ind,LL(%),PL(%),w(%),s'v (kPa),s'p (kPa),su(test) (kPa)
594,70.8257,24.9541,26.789,131,1441,185
595,70.4587,25.3211,27.8899,152,1447.04,201
596,71.1927,26.789,27.156,172,1462,217
597,73.7615,27.8899,28.9908,192,1497.6,233
598,71.9266,24.5872,26.055,213,1522.95,249
599,119.62,40.8228,80.6962,13.4961,47.3684,12.7327
600,63.6076,30.3797,89.2405,18.8946,45.0464,10.0321
601,78.7975,37.0253,85.443,22.7506,45.0464,10.6108
602,68.3544,30.3797,95.8861,26.6067,46.5944,12.154
603,84.4937,33.2278,100.633,31.6195,49.6904,14.083
604,84.4937,37.0253,104.43,35.4756,53.9474,15.0475
605,87.3418,35.1266,81.6456,40.1028,59.7523,15.2404
606,89.2405,33.2278,80.6962,42.0308,64.0093,16.9765
607,78.7975,29.4304,72.1519,50.8997,75.6192,19.8701
608,75.9494,32.2785,70.2532,56.6838,81.4241,21.4133
609,76.8987,37.0253,70.2532,62.0823,86.0681,21.6062
610,60.7595,25.6329,53.1646,70.5656,95.743,21.0275
611,68.3544,30.3797,62.6582,79.4344,105.805,29.4863
612,115.057,28.125,98.0114,44.8248,65.55133927,17.4115
613,114.205,28.9773,95.4545,49.3863,54.28295165,18.9597
614,84.375,30.6818,75.8523,69.6715,69.13558682,20.0655
615,82.6705,30.6818,75,87.5642,98.11656174,33.7774
616,82.6705,28.9773,75.8523,110.2421,125.8832491,28.2484
617,32.3864,14.4886,31.5341,135.312,183.4235347,34.4409
618,56.25,20.4545,39.2045,152.63,200.3757166,40.1911
619,67.3295,23.8636,45.1705,170.524,183.7873567,40.8546
620,75,22.1591,52.8409,188.416,199.0445466,39.9699
621,82.6705,23.0114,63.9205,193.201,191.7148979,40.4122
622,79.2614,25.5682,60.5114,205.736,190.9651839,41.2969
623,129.721,66.7699,170.485,11.3571,24.1071,8.21114
624,111.146,48.194,135.913,21.2143,36.1071,11.5543
625,85.8617,41.4861,116.305,31.3929,48.9643,9.14956
626,86.8198,31.7416,61.7208,79.1904,174.21888,39.2958
627,106.341,43.5939,89.6085,89.985,161.973,47.0423
628,102.855,40.1079,84.7282,105.277,147.3878,47.1831
629,107.038,35.2276,81.2422,115.172,161.2408,48.4507
630,49.1714,21.9809,82.60335569,139.46,167.352,40.8616
631,67.2984,28.2556,52.6574,159.25,191.1,37.7465
632,156.876,50.8516,122.797,22.2749,37.57151933,25.9465
633,153.09,60.9492,132.895,25.1623,34.84274006,18.4298
634,236.395,68.5224,151.828,30.937,33.9409827,16.7595
635,155.614,59.687,121.535,36.7117,47.66793975,16.7595
636,92.5042,36.9674,65.998,53.0733,46.77801052,18.9866
637,86.1932,38.2296,77.3578,67.0288,62.93394358,22.6058
638,67.9452,20.8219,93.1507,15.5703,94.2798,27.3575
639,64.6575,20.274,82.7397,24.3681,75.3508,22.4566
640,60.8219,20.274,89.863,38.0537,73.8947,21.6398
641,56.9863,20.8219,82.1918,54.6719,84.0872,23.0011
642,55.3425,20.8219,78.3562,58.582,87.7274,24.0902
643,53.6986,20.274,69.589,77.1553,103.016,27.3575
644,53.6986,20.274,71.7808,81.0654,104.472,28.1744
645,53.1507,20.274,69.0411,98.6612,120.489,32.5308
646,54.2466,20.274,66.8493,119.19,136.506,36.8872
647,56.9863,20.274,64.6575,141.673,159.803,42.8772
648,77.0281,19.6,39.7495,52.6076,58.3173,29.4784
649,77.0281,28.8,64.1336,57.5017,76.2622,29.2573
650,67.8246,27.6,66.8058,61.58,87.6816,27.0466
651,77.307,29.6,70.4802,64.8427,82.7875,25.4991
652,84.0004,35.6,65.8038,68.9211,146.41,24.3938
653,80.6537,34,59.4572,79.5248,114.599,31.9102
654,71.4502,34,49.7704,85.2346,105.626,33.8998
655,63.9201,24.4,39.4154,90.1286,116.23,36.3316
656,87.905,29.6,60.7933,100.732,134.991,37.2158
657,67.2668,27.6,53.7787,107.258,119.493,38.9844
658,97.3873,33.2,54.7808,121.94,237.765,46.2797
659,99.1165,34,55.4489,126.834,182.3,47.164
660,89.5783,40,53.7787,130.912,192.903,48.2694
661,72.5658,19.6,50.4384,141.516,197.797,62.6389
662,71.7291,20,48.4342,148.041,179.853,62.6389
663,70.6136,20,47.7662,150.488,179.853,62.1968
664,89.0205,23.2,62.1294,161.092,216.558,63.5232
665,137.827,21.2,79.499,167.618,195.35,63.9653
666,99.0607,27.6,43.7578,183.115,207.585,63.7443
667,61.4101,23.2,42.4217,188.009,217.374,58.4386
668,113.71,29.0323,99.1935,65.0553,128.0320832,17.4684
669,114.919,30.2419,95.5645,81.7839,131.6900715,20.1266
670,83.4677,30.2419,75,85.5017,127.8429969,25.0633
671,82.2581,29.0323,76.2097,111.524,171.0276302,28.481
672,35.0806,15.7258,29.0323,157.992,250.3636027,34.1772
673,61.6935,24.1935,42.3387,185.873,289.796453,41.3924
674,67.7419,24.1935,47.1774,185.874,289.7980121,41.3924
675,82.2581,24.1935,62.9032,204.46,297.8716402,40.6329
676,71.371,26.6129,56.8548,223.048,313.549726,42.9114
677,70.1613,25.4032,54.4355,232.342,302.8601204,43.2911
678,58.67,21.2811,78.242,14.7214,26.49852,8.11705
679,58.8608,20.3273,62.035,20.3814,36.68652,9.49358
680,55.0456,20.3273,64.2326,26.0414,46.87452,7.04642
681,57.7162,20.3273,62.5844,33.9654,61.13772,9.18769
682,63.0575,22.4257,52.6954,40.7574,73.36332,10.4113
683,55.0456,20.8996,57.6399,46.4174,83.55132,13.1643
684,55.9994,19.7551,50.2232,56.6054,101.88972,17.4469
685,48.7505,19.7551,52.146,71.3215,128.3787,19.2822
686,58.67,20.8996,45.8281,78.1135,140.6043,18.0587
687,65.3466,22.8072,54.893,86.0375,154.8675,20.9647
688,67.0634,24.3333,53.2448,95.0935,171.1683,23.2589
689,68.0172,22.8072,52.9472,101.885,183.393,33.8123
690,57.3347,20.5181,55.4271,113.205,203.769,33.6593
691,57.3347,20.7089,24.9056,117.733,211.9194,28.765
692,34.6343,14.7953,24.5241,126.789,202.8624,32.5887
693,36.1604,14.9861,25.2871,136.977,219.1632,63.3312
694,35.3974,15.7491,22.4257,155.089,248.1424,45.1304
695,35.5881,15.9399,22.2349,165.277,264.4432,59.8134
696,35.5881,14.9861,22.998,174.333,278.9328,59.6605
697,36.5419,16.1306,23.1887,213.953,342.3248,54.1544
698,38.068,14.6046,22.2349,319.34725,510.9556,84.591
699,129.703,47.543,130.798,14.914,20.9195,8.7013
700,129.703,46.9953,122.582,18.3556,21.1494,8.44156
701,124.225,43.7089,114.914,21.7973,25.2874,8.57143
702,119.296,40.9703,111.08,24.6654,28.5057,9.35065
703,109.984,38.2316,108.341,28.2983,32.6437,10.2597
704,105.055,36.0407,100.673,31.9312,35.8621,10.7792
705,100.673,31.6588,97.3865,35.1816,40.2299,11.1688
706,93.0047,30.0156,95.1956,39.1969,45.0575,12.0779
707,84.7887,27.277,83.1455,43.4034,49.8851,13.2468
708,82.0501,26.1815,82.5978,47.0363,54.2529,14.1558
709,78.7637,25.0861,78.216,50.478,58.3908,15.3247
710,73.8341,22.3474,72.1909,55.2581,64.3678,17.4026
711,71.0955,23.4429,71.0955,61.1855,71.4943,18.4416
712,73.2864,22.3474,74.3818,67.4952,79.0805,18.5714
713,73.2864,22.8951,83.1455,74.7898,86.6667,18.5714
714,129.703,47.543,130.798,14.914,20.9195,8.7013
715,129.703,46.9953,122.582,18.3556,21.1494,8.44156
716,124.225,43.7089,114.914,21.7973,25.2874,8.57143
717,119.296,40.9703,111.08,24.6654,28.5057,9.35065
718,109.984,38.2316,108.341,28.2983,32.6437,10.2597
719,105.055,36.0407,100.673,31.9312,35.8621,10.7792
720,100.673,31.6588,97.3865,35.1816,40.2299,11.1688
721,93.0047,30.0156,95.1956,39.1969,45.0575,12.0779
722,84.7887,27.277,83.1455,43.4034,49.8851,13.2468
723,82.0501,26.1815,82.5978,47.0363,54.2529,14.1558
724,78.7637,25.0861,78.216,50.478,58.3908,15.3247
725,73.8341,22.3474,72.1909,55.2581,64.3678,17.4026
726,71.0955,23.4429,71.0955,61.1855,71.4943,18.4416
727,73.2864,22.3474,74.3818,67.4952,79.0805,18.5714
728,73.2864,22.8951,83.1455,74.7898,86.6667,18.5714
729,32.0958,19.521,29.9168,60.0172,325.081,44.9514801
730,40.479,22.0622,32.9201,84.0789,355.465,51.0331896
731,51.1244,22.5242,44.7021,95.1843,365.06,41.5140561
732,48.4631,25.5275,42.6229,114.619,245.122,48.1245246
733,46.1344,25.7585,41.6988,118.321,248.32,43.6293864
734,44.8037,25.9895,40.0817,122.022,334.676,43.8937659
735,44.1384,25.7585,38.2335,131.277,294.697,48.3889041
736,41.477,22.0622,39.3886,155.339,246.721,44.422623
737,36.8197,20.9071,44.4711,178.475,277.106,34.63911
738,42.475,22.0622,40.3127,190.506,241.924,30.9372084
739,46.5502,24.3724,44.24,196.984,246.721,36.2255832
740,49.3,20.6,47.001,227.524,305.891,42.0428151
741,47.4743,22.7552,44.9331,247.884,294.697,45.4803372
742,75.2941,32.3529,104.1176,91.46341463,108.4634146,10.6666092
743,74.1176,28.8235,62.9412,194.3597561,211.3597561,33.1461261
744,82.5777,38.1767,72.8548,209.246,224.706,43.8941
745,80.6331,32.0189,66.697,219.167,234.627,45.6636
746,80.9572,33.9635,64.7525,231.66,247.488,48.3643
747,77.0681,33.3153,63.4561,250.4,267.33,52.3688
748,96.1897,39.7972,67.0211,260.321,278.353,54.4176
749,81.8182,35.4545,63.6364,46.64634146,155.7408082,12.8642454
750,90,40,64.5455,97.02439024,192.8505308,37.0711071
751,104.5455,40,66.3636,154.8658537,257.3896594,19.6075413
752,83.0252,39.0476,73.2213,164.567,198.63,36.9623
753,79.6639,32.8852,56.4146,188.979,227.583,42.35
754,75.4622,33.7255,63.1373,200.901,240.64,45.1038
755,77.7031,34.5658,63.1373,217.932,258.807,48.5759
756,97.591,40.4482,66.2185,228.718,273,51.2099
757,34.7789,18.6224,25,9.2437,56.3625,37.5449
758,54.7619,25,50.085,10.1441,52.7611,25.2695
759,64.1156,27.1259,76.4456,12.545,46.4586,10
760,51.7857,25,94.7279,15.2461,39.8559,9.7006
761,47.534,24.5748,102.806,16.7467,38.6555,9.7006
762,49.6599,25.8503,90.051,18.8475,43.1573,10.4491
763,45.4082,22.8741,76.4456,20.9484,47.9592,11.1976
764,40.3061,21.1735,68.7925,23.0492,53.0612,12.2455
765,41.5816,21.5986,67.9422,24.8499,56.9628,12.6946
766,34.7789,19.0476,59.0136,27.551,62.6651,14.1916
767,26.7007,16.4966,46.2585,29.3517,67.467,15.3892
768,29.6769,17.7721,49.6599,30.5522,70.4682,16.4371
769,41.5816,21.5986,62.8401,32.3529,74.97,17.485
770,44.1327,22.8741,64.5408,33.2533,78.2713,17.9341
771,39.4558,22.449,60.7143,34.4538,82.1729,18.0838
772,40.7313,21.5986,62.415,35.6543,85.7743,18.8323
773,39.0306,20.3231,56.4626,37.7551,91.4766,20.479
774,27.9762,15.2211,43.2823,38.9556,96.2785,21.976
775,34.3537,19.0476,51.3605,40.7563,99.88,25.1198
776,63.3333,27.381,75.9524,28.48139133,52.55845896,12.33220443
777,62.8571,26.9048,78.8095,30.83036397,35.52830925,13.21306917
778,61.6667,25.9524,74.7619,36.11555241,49.91586474,15.85566339
779,65.2381,25,78.0952,42.28170366,71.93758131,19.08550077
780,64.7619,27.381,82.8571,47.86051368,71.64395973,20.55360867
781,57.8571,23.3333,79.2857,53.73294528,69.29498709,22.02171657
782,51.4286,23.3333,63.5714,59.89899846,78.98449923,21.43447341
783,36.1905,20.2381,54.0476,64.89066339,77.81001291,19.37912235
784,37.619,22.381,53.3333,71.35033815,88.67410944,22.31533815
785,74,30,74,52.84601784,185.1481296,58.09318704
786,76,30,76,55.8443592,176.9031936,47.5989444
787,74,28,82,58.09318704,170.9067024,61.46633304
788,73,28,83,62.21584656,162.6608088,70.83616176
789,62,26,83,64.4646744,157.78854,70.46135712
790,64,28,78,69.3369432,151.4166696,51.72160392
791,57,29,84,71.96057568,148.7938032,56.21916384
792,61,26,73,74.20930776,145.7946,51.72160392
793,46,29,84,76.45803984,143.9215344,58.46799168
794,83,27,62,77.0513688,216.7010496,81.396
795,78,29,75,81.92804256,190.1017944,106.7542056
796,79,29,76,86.36134752,175.9149504,110.7445248
797,74,27,73,91.68129432,170.5945248,85.91797872
798,72,26,72,96.5576808,175.0282128,58.8746844
799,69,27,68,103.2082128,182.5645248,87.69135816
800,55,27,69,113.8481064,195.4212624,113.4047376
801,39,24,61,123.1578936,205.1744184,110.7445248
802,29,21,52,135.1278936,217.5877872,65.0813688
803,51,22,66,87.37372224,92.834532,38.2259556
804,58,23,76,90.88428384,91.6643448,31.98498912
805,66,25,78,94.78487592,95.1749064,29.25458424
806,62,26,82,98.685468,99.465912,44.0768916
807,68,25,78,102.5857728,103.3662168,40.17629952
808,68,26,80,106.4870352,107.6572224,37.44589464
809,62,26,73,109.606896,111.167784,44.46692208
810,55,25,53,112.7277144,115.0680888,63.57994776
811,57,32,53,116.238276,118.1889072,56.55882456
812,44,22,49,118.9683936,121.6994688,58.89919896
813,58,25,64,122.4789552,125.5997736,48.7576404
814,51,26,48,130.6702656,133.01064,60.84954288
815,64,26,90,23.0001156,62.80793064,23.0001156
816,68,26,88,26.09622792,65.90413872,25.21159704
817,66,26,88,28.75012056,68.5579356,25.65391248
818,64,26,84,31.84632864,71.65414368,26.09622792
819,67,26,75,34.94244096,74.750256,29.192436
820,65,27,84,38.03864904,77.84646408,30.07706688
821,69,27,79,40.25013048,80.94267216,38.03864904
822,66,26,80,44.23096944,83.59646904,41.13476136
823,72,26,82,46.88476632,86.25036168,42.46170768
824,65,28,75,53.07718248,92.88499752,55.28866392
825,62,27,78,58.82718744,99.0771264,36.71170272
826,53,27,61,61.92329976,102.1730472,45.55791576
827,55,25,68,68.5579356,108.3658464,44.67328488
828,24.2553,10.2128,25.9574,67.2910308,379.5892884,58.1200956
829,29.7872,14.0426,23.4043,77.6431656,362.3352516,57.774402
830,36.1702,6.80851,29.3617,86.270184,255.3598404,57.774402
831,34.4681,16.1702,34.4681,91.4464908,253.634724,57.4282296
832,47.234,6.38298,35.7447,113.8768344,260.5361472,56.0444976
833,49.7872,19.5745,42.5532,124.2289692,324.3759876,53.9688996
834,51.9149,15.7447,40.4255,144.9341964,281.2408956,51.2009568
835,43.4043,16.1702,42.1277,170.8152516,239.8313988,45.66588516
836,53.1915,12.3404,40.4255,182.8929816,250.1840124,43.24421052
837,44.6809,16.5957,40,193.2455952,217.4010552,41.86038276
838,44.2553,15.3191,40.4255,222.577362,222.577362,44.97397128
839,44.2553,17.0213,40,245.0077056,245.0077056,49.1253588
840,37.0213,12.766,40.4255,272.6138772,274.3394724,54.3145932
841,36.5957,24.2553,40.4255,327.827178,327.827178,64.3473684
842,42.5532,17.8723,36.5957,353.7082332,351.982638,69.5366028
843,164.738,63.1054,174.326,4.29511,19.899,10.359
844,136.522,45.5731,172.956,6.08417,20.0539,7.67829
845,148.849,56.5308,172.135,7.87372,21.3536,6.99908
846,132.687,69.1321,172.409,10.6392,23.7923,7.16341
847,142.549,48.5865,162.547,12.2659,25.9908,7.64434
848,136.248,76.5286,150.219,14.2998,28.4327,8.19394
849,137.07,59.5442,152.959,16.1701,30.9563,8.69805
850,130.495,53.5174,146.11,17.8782,32.7463,9.22448
851,115.428,51.0519,139.261,20.8885,36.3288,10.0032
852,125.016,51.3259,137.618,22.1894,37.9564,10.4153
853,106.662,51.5998,123.647,24.0599,40.4805,11.0103
854,102.553,38.4506,118.716,27.7202,44.7941,11.9043
855,93.2391,42.2858,119.264,29.3473,46.5037,12.2711
856,88.856,41.4639,115.428,30.8108,48.5388,12.6836
857,88.0342,33.7936,107.484,32.1119,50.3298,13.0729
858,43.2258,25.8065,60.9677,15.722595,29.9780376,8.671780908
859,47.4194,30.9677,66.4516,19.557405,27.95249982,6.464421348
860,35.1613,21.6129,60,38.092194,34.8393675,9.617793549
861,38.0645,22.9032,54.5161,51.002595,38.08018872,19.55094099
862,41.6129,26.7742,65.1613,63.27405,51.04366974,17.9742696
863,37.7419,23.871,57.7419,75.80097,61.17135864,15.29391843
864,39.6899,25.4264,60.155,12.92817582,29.65862361,4.4145
865,49.9225,26.6667,65.4264,18.63173088,39.54486417,6.3765
866,46.5116,24.186,63.2558,25.85625357,36.12271152,9.81
867,42.1705,23.2558,50.8527,35.74249413,38.78442939,15.696
868,100.557,29.5918,74.5826,19.115652,53.31351,22.460595
869,126.067,37.9406,105.659,28.76504627,30.514938,12.970214
870,120.501,26.8089,98.2375,28.76118,30.514938,13.145947
871,116.327,35.1577,89.8887,33.145528,32.268649,14.903418
872,133.024,30.5195,91.2801,39.283587,39.283587,17.891114
873,110.297,26.8089,90.3525,50.68292,49.8059,16.660889
874,49.0724,24.4898,40.7236,60.32826,60.32826,15.782177
875,72.7273,25.8813,64.3785,70.85062,70.85062,19.472852
876,68.5529,24.026,45.3618,78.74239,79.61941,25.799804
877,34.2301,18.9239,24.026,87.51118,86.63416,17.715381
878,106.982,26.2627,81.0367,23.402475,37.79501874,18.016651
879,107.703,25.542,91.1266,30.715769,30.514938,16.45
880,122.838,34.1905,85.3609,41.441921,38.53426073,17.820849
881,150.225,32.7491,107.703,49.73023,61.91921,21.7375
882,98.3337,26.2627,74.5503,67.76977,72.71481945,19.3875
883,78.1538,35.6319,65.181,75.08297,79.65410155,21.933349
884,94.7302,28.4248,60.8568,88.24673,88.12623474,32.116651
885,112.027,32.0284,70.226,96.53518,102.38574,34.858349
886,64.41006086,29.32246279,81.54639894,15.4505761,30.2494727,11.5428462
887,49.64177804,26.4862191,97.33706367,17.7740135,37.9545709,10.3074094
888,47.62265419,24.9296134,77.80954326,20.4074118,45.5566841,12.0370305
889,32.79669352,19.81791987,52.08887328,29.087754,60.445489,15.1873656
890,40.69230925,22.52142994,61.24815742,35.6921581,76.778431,18.3994917
891,33.77439757,18.51353645,52.25869224,41.168613,91.362544,25.1943462
892,23.16643749,15.03171829,39.90770711,55.766617,119.105266,31.5567595
893,62.01681856,28.83716151,66.64480216,14.1256142,27.5802452,15.5579679
894,53.16844668,27.32018393,98.82100659,16.7600663,36.0114116,10.2456663
895,50.58558712,27.19231514,91.70892483,18.8897961,40.6238463,11.233987
896,50.25121024,26.92840669,82.98656104,19.499132,42.369945,11.5428462
897,43.45613478,23.62784897,71.73641461,22.4518317,48.841714,12.6547489
898,42.12847408,22.29082316,64.16549126,25.8267699,54.286507,13.7666037
899,38.96945762,21.76216354,61.51196545,26.9458576,56.75192,14.198997
900,29.27921226,18.47762417,50.19049402,30.9268745,63.734303,15.9286181
901,44.47392275,24.21428548,64.84656192,34.1751172,72.363967,18.2759097
902,42.07280777,22.30225029,61.38742585,36.6047968,79.347308,19.0789532
903,29.25143293,16.69560061,44.86233917,39.8497344,88.387954,22.4764044
904,31.81730307,17.71214921,48.96929095,40.6655193,89.927939,23.7735843
905,29.01350111,17.04479996,55.97798151,42.1775786,94.855891,26.4915261
906,30.14551008,18.28163139,47.93501187,45.5293332,103.588061,26.9857104
907,28.45759561,17.5628228,42.58989858,53.103856,114.996404,30.2595796
908,85.8436,25.3498,78.3539,26.6564,36.1043,17.6978
909,84.6914,31.1111,103.128,36.4417,44.5399,16.259
910,82.963,35.144,88.1481,41.5031,51.6258,16.5468
911,88.0727,37.6727,93.1636,48.7871,71.9677,18.5978
912,51.4182,24.4364,57.5273,61.7251,69.5418,21.0517
913,50.4,23.9273,62.6182,74.3935,79.5148,25.8303
914,201.813,73.92,180.107,14.9813,40.0749,13.5062
915,191.253,70.4,176,16.4794,31.8352,14.8133
916,157.813,61.0133,136.107,23.221,37.8277,15.8299
917,126.121,58.5345,122.5,12.4514,24.1245,11.1159
918,66.3793,30.1724,95.9483,21.0117,24.9027,6.90987
919,51.2931,24.1379,71.8103,31.5175,38.1323,10.515
920,55.5172,26.5517,73.0172,44.7471,40.0778,13.8197
921,50.6897,24.1379,64.569,59.144,59.5331,15.0215
922,47.9452,18.5388,57.5342,11.284,29.572,5.61927
923,49.2237,21.7352,97.8082,20.2335,49.4163,6.90367
924,40.274,14.7032,60.0913,25.6809,50.1946,7.22477
925,49.863,21.7352,59.4521,31.9066,62.2568,8.99083
926,47.3059,21.0959,54.9772,38.1323,55.642,11.7202
927,47.3059,21.7352,51.7808,44.7471,91.8288,11.2385
928,44.7489,19.1781,53.0594,58.3658,100.778,16.055
929,52.9333,22.2667,37.9333,194.006484,712.714158,107.06634
930,49.6,23.2667,38.2667,208.110321,465.112701,91.9400067
931,48.2667,24.6,38.2667,211.243635,559.138608,90.6246819
932,53.9333,29.6,40.9333,223.780815,581.077692,63.6609159
933,53.2667,26.2667,36.2667,247.287537,465.112701,56.4267276
934,35.6,21.6,32.9333,256.689441,314.672427,54.4537404
935,45.6,22.2667,32.6,283.330458,410.264991,28.8052011
936,42.2667,22.6,36.2667,288.03141,233.1837,27.4898763
937,53.6,27.6,41.6,324.074331,292.733343,22.8863376
938,149.524,59.0476,142.857,11.7684,26.30580645,8.639496264
939,151.429,61.9048,142.857,12.92219355,26.76732387,9.106495797
940,176.19,68.5714,153.333,16.84499355,31.84391742,10.27400934
941,155.238,60,142.857,20.07551742,35.76671742,12.1420467
942,162.857,57.1429,143.81,21.92148903,37.84344774,12.3754533
943,153.333,74.2857,139.048,27.22884129,44.53535226,15.41101401
944,155.238,60.9524,142.857,28.15187613,45.45828903,16.57853736
945,156.19,61.9048,139.048,29.76708903,47.53511742,17.97946731
946,153.333,70.4762,133.333,31.61315871,49.61184774,18.44647665
947,77.1574,30.4569,54.8223,19.425762,235.051524,16.9956288
948,93.9086,41.6244,85.7868,29.138643,145.693215,20.4947577
949,91.3706,38.5787,81.7259,42.7366764,75.7603737,16.4958093
950,77.1574,31.4721,67.0051,56.3346117,67.9900689,5.74853247
951,87.1111,32.1481,74.6667,55.4308,81.76807363,18.1818
952,85.5556,37.3333,94.8889,66.6319,75.0699839,26.6234
953,86.0741,39.9259,89.1852,78.6945,84.11188382,32.0779
954,89.7037,38.3704,93.3333,84.7258,226.6410767,33.2468
955,89.1852,38.3704,92.8148,91.6188,176.9908384,34.2857
956,64.6,28.6,79,65.727,117.72,35.316
957,36,17,55,37.278,294.3,98.1
958,70,30,66,233.478,480.69,194.238
959,45.2,11.2,69,198.162,294.3,100.062
960,38,18,68,81.423,176.58,53.955
961,35.6,13.6,51,51.012,225.63,55.917
962,49,26,72,15.696,58.86,28.449
963,42.1622,20.1081,55.1351,26.747982,74.13028,12.41411
964,37.6216,21.4054,47.027,30.569129,62.66651,11.494555
965,35.027,20.4324,44.4324,32.097569,61.13807,11.034801
966,27.5676,18.8108,40.8649,32.861789,58.84541,11.034801
967,36.973,21.7297,50.9189,44.325183,64.19495,12.26089
968,39.5676,22.0541,52.8649,53.49587,71.83762,14.866288
969,39.2432,22.0541,52.2162,55.02431,74.13028,15.479356
970,33.7297,15.5676,49.9459,56.55275,74.13028,11.034801
971,34.7027,20.4324,50.5946,61.90229,80.24404,11.801089
972,24.3243,17.5135,31.4595,68.01605,86.3578,12.720644
973,24.3243,16.8649,28.5405,75.65872,94.76422,13.793466
974,138.519,51.0987,139.036,2.75831,14.0037,6.16
975,102.309,44.3741,133.863,16.3104,16.5988,6.24
976,102.309,45.9259,138.519,26.6907,23.2306,10.92
977,97.1364,44.3741,111.62,38.8011,28.9975,13.26
978,69.7207,32.994,84.7217,52.0649,55.2367,12.98
979,87.8254,38.684,96.6191,65.0403,72.2489,26.4
980,85.7563,40.7532,81.618,78.8808,125.592,43.26
981,56.1404,32.2807,61.7544,14.3046,23.8411,7.35
982,61.7544,33.6842,64.5614,44.5033,46.0927,18.24
983,87.0175,42.1053,101.053,63.5762,63.5762,18.33
984,70.1754,37.8947,84.2105,81.0596,81.0596,28.2
985,89.8246,37.8947,96.8421,96.9536,96.9536,29.7
986,94.0351,42.1053,102.456,114.437,114.437,36.14
987,106.667,42.1053,94.0351,147.815,155.762,53.46
988,113.684,44.9123,108.07,165.298,165.298,55.25
989,63.1579,30.8772,91.2281,184.371,235.232,46.8
990,58.9474,26.6667,47.7193,205.033,225.695,56.1
991,113.333,45.7143,157.143,11.7189,9.94079,2.75
992,94.2857,40.9524,124.762,19.2756,19.2756,6.5
993,105.714,42.8571,132.381,25.0543,22.8317,11.2
994,100.952,45.7143,125.714,32.6111,26.3879,13.5
995,89.5238,40.9524,112.381,40.1678,29.944,16.33
996,92.381,37.1429,107.619,48.6136,39.7233,18.98
997,72.381,35.2381,83.8095,58.393,52.1698,20.25
998,80.9524,35.2381,94.2857,67.2833,52.1698,32.2
999,85.7143,36.1905,96.1905,76.6181,69.9504,41.14
1000,86.6667,33.3333,81.9048,86.3975,76.6181,37.99
1001,81.9048,32.381,70.4762,94.3987,101.511,47.75
1002,155.826,59.8261,171.13,8.125,17.5,1.971471416
1003,109.913,44.5217,133.565,14.375,15.625,3.604719554
1004,123.826,50.087,139.13,20,27.5,4.940510493
1005,119.652,48.6957,148.87,25.625,23.75,4.44803416
1006,122.435,51.4783,137.739,32.5,28.125,7.15550628
1007,107.13,45.913,130.783,39.375,38.125,11.30427485
1008,82.087,36.1739,98.7826,46.875,45,13.55348182
1009,91.8261,43.1304,100.174,55,70.625,19.54062519
1010,87.6522,40.3478,91.8261,65,105.625,31.80281244
1011,102.128,40.8511,61.2766,21.19523,172,22.448975
1012,84.8936,33.1915,55.5319,44.6215,410,26.5305
1013,74.8513,27.4468,50.4255,66.26298,255,36.73475
1014,69.5745,33.1915,51.0638,88.3505,245,37.245
1015,77.8723,32.5532,51.0638,92.5897,289,34.18375
1016,68.7817,25.8883,73.3503,19.9597,52.0161,18.1513
1017,62.1827,24.8731,78.6802,32.6613,56.8548,17.395
1018,52.7919,24.3655,78.934,37.5,60.4839,18.6555
1019,46.4467,22.8426,55.5838,47.1774,87.0968,24.4538
1020,42.6396,22.335,57.3604,50.2016,85.2823,25.4622
1021,49.2386,23.3503,88.0711,55.0403,85.2823,22.9412
1022,53.2995,24.1117,84.0102,61.0887,90.121,24.4538
1023,52.7919,24.3655,82.7411,65.3226,94.3548,26.9748
1024,44.9239,22.335,87.0558,70.1613,102.823,30.5042
1025,52.5381,23.8579,87.5635,77.4194,114.919,35.5462
1026,56.872,23.8863,79.0521,48.5294,104.412,30.2913
1027,51.7536,23.8863,85.8768,41.1765,95.5882,27.9612
1028,54.5972,24.455,87.0142,36.7647,82.3529,25.3398
1029,56.872,24.455,85.8768,32.3529,75,23.301
1030,55.7346,24.455,87.0142,29.4118,70.5882,21.5534
1031,58.5782,23.8863,88.1517,25,64.7059,19.8058
1032,59.1469,24.455,92.7014,20.5882,58.8235,18.0583
1033,59.1469,25.5924,88.7204,17.6471,52.9412,16.6019
1034,67.109,26.1611,89.8578,13.2353,48.5294,15.1456
1035,45.1081,23.4865,47.3604,115.416,189.931,67.1867
1036,55.6937,24.3874,65.8288,103.803,185.092,80.1111
1037,55.24792197,24.1622,67.6306,90.2546,196.705,62.5571
1038,55.18668838,24.47183547,66.955,77.674,258.64,61.5926
1039,66.0541,24.3874,67.8559,69.9322,166.705,61.0139
1040,64.11080036,26.52962238,70.3333,57.3517,155.093,61.7855
1041,63.15831429,25.12742857,65.8288,43.8034,144.448,51.9475
1042,64.9279,25.964,70.1081,33.1584,137.673,55.034
1043,67.7511183,26.07397762,69.8829,22.5133,128.964,54.6481
1044,58.78341619,26.1892,56.1441,10.9005,314.768,82.0401
1045,50.7256,23.7044,55.004,43.926,138.664,41.2707
1046,50.22891966,23.60508511,57.7061,41.0603,132.258,39.412
1047,49.7874,23.5168,55.9047,38.5317,126.864,30.7387
1048,49.55240722,23.86925786,55.84156169,35.4974,119.784,31.1521
